epoch,train_loss,train_acc,ce_loss,orth_loss,coop_loss,aux_loss,val_loss,val_acc,lr
1,2.9818851934199317,42.857460826210826,1.5230058421436539,0.0,0.036366001153603576,4.875052979189446,2.269757490158081,39.56,0.001
2,2.3043068205868757,58.59597578347579,1.1501159836084416,0.0,0.027461668025394452,3.856456495757796,1.05282308177948,61.34,0.001
3,2.0150641943314818,64.46091524216524,0.9910914750180693,0.0,0.02804836503460876,3.4225917154567536,0.9870206502914429,64.5,0.001
4,1.830658558427099,68.67654914529915,0.8893790391096023,0.0,0.03163611226611667,3.148143621591421,0.8703992070198059,69.38,0.001
5,1.6955025012676532,71.25178062678063,0.8147546273690683,0.0,0.03715448467819779,2.9482109736852835,0.9689006497383118,68.4,0.001
6,1.60035679788671,72.97231125356126,0.7640482973509025,0.0,0.033981151220805285,2.7990219423234293,0.8095084169387817,71.68,0.001
7,1.5218502775556342,74.59935897435898,0.7201556913193814,0.0,0.03863276868124633,2.6851927636355755,0.8369313474655151,70.22,0.001
8,1.4436080724085838,76.41782407407408,0.6753788634582802,0.0,0.042230039834976196,2.574840597956948,0.7378178220748901,74.5,0.001
9,1.3797738164918036,77.9380341880342,0.6389563400351423,0.0,0.04388547325745607,2.484019981490241,0.8361162835121155,71.44,0.001
10,1.3288271077338107,78.78828347578347,0.6100341421246869,0.0,0.046380944741077915,2.4114367798862295,1.049724638748169,66.36,0.001
11,1.2809570764544342,79.90785256410257,0.5832597515691719,0.0,0.049985170619100586,2.342319396146682,0.6669538918495178,78.3,0.001
12,1.2322544632134613,80.94284188034187,0.5572257412974312,0.0,0.0524543028781217,2.2675804202033585,0.6893439226150513,77.14,0.001
13,1.1988062281214613,81.28783831908832,0.5387820747503188,0.0,0.049888304241022835,2.2167098698792636,0.6997464116096497,76.88,0.001
14,1.1517253771127118,82.38292378917379,0.5098051435587413,0.0,0.05954722257760855,2.159583110415358,0.6288651361465454,78.82,0.001
15,1.124407388206221,82.84588675213675,0.4960163087926359,0.0,0.05793619155883789,2.1139489150794484,0.64393848361969,79.28,0.001
16,1.1011376489601243,83.39788105413105,0.48402222371169307,0.0,0.05828782678329707,2.0764806182296187,0.5458814506530761,81.04,0.001
17,1.0762861569722493,83.70726495726495,0.4707000508607283,0.0,0.05913255128086123,2.03833111500808,0.5865678005218505,80.28,0.001
18,1.0503778359149596,84.37277421652422,0.45513237044852006,0.0,0.06311329244038998,2.0051892296201483,0.669469364452362,78.14,0.001
19,1.022221145127234,84.77564102564102,0.43988698712441315,0.0,0.061590933646911226,1.9616441006674046,0.5829740402221679,80.0,0.001
20,0.9961429345302093,85.34099002849003,0.42493549914781187,0.0,0.06736344481125855,1.9264791792953795,0.5526106551170349,81.74,0.001
21,0.9715874940581471,85.83511396011396,0.4100341638523629,0.0,0.06975956218704539,1.8950975566168455,0.5808830806732178,81.28,0.001
22,0.9570555072224718,86.14449786324786,0.40281929428081564,0.0,0.0695752566866046,1.8706457210741831,0.6553020232200623,79.2,0.0005
23,0.8444627547196174,88.37028133903134,0.3375038291908737,0.0,0.08073977574154183,1.7167762837179026,0.48598761644363403,83.72,0.0005
24,0.8103314682289406,89.278400997151,0.31680878873734053,0.0,0.08505294885900286,1.6734265089035034,0.4622588291168213,85.16,0.0005
25,0.7918823858951232,89.41194800569801,0.30579037136501735,0.0,0.08821890968033391,1.6497129422646981,0.4858635692596436,84.82,0.0005
26,0.7858762771655352,89.47204415954415,0.30417039676269575,0.0,0.08576154212156932,1.634273379616588,0.47402974009513854,85.06,0.0005
27,0.7686164308647145,89.80591168091168,0.29327902779450105,0.0,0.08563438002709989,1.613002736004669,0.46561494455337527,85.34,0.0005
28,0.7586215544290352,90.06187678062678,0.2873685873217053,0.0,0.08903263755503543,1.6005207089617042,0.42161376962661745,86.3,0.0005
29,0.746502299594064,90.24216524216524,0.2814489091053987,0.0,0.08798177357752439,1.5795051640594786,0.4659648681640625,85.56,0.0005
30,0.7356003286831739,90.58048433048432,0.2734736648634968,0.0,0.09348002394549867,1.5715821658783828,0.4494661697387695,86.12,0.0005
31,0.7317075251344263,90.56267806267806,0.2738495707893983,0.0,0.08834677467658648,1.5556420420649384,0.6026167114257812,82.52,0.0005
32,0.7165180260469431,90.82754629629629,0.26440383549089785,0.0,0.09163619730717097,1.5375926311199481,0.4401853525161743,85.66,0.0005
33,0.7035458496323338,91.11244658119658,0.25639808496348876,0.0,0.09383285325816554,1.5217700969120036,0.5270136157989502,83.46,0.0005
34,0.6964590835605252,91.23263888888889,0.2524262039028002,0.0,0.09259424256718057,1.5109742767790444,0.5345296653032303,83.68,0.00025
35,0.6256843940315083,92.67717236467236,0.21096845034860137,0.0,0.10237854515385424,1.416512600886516,0.40924743638038635,87.3,0.00025
36,0.6075259607571822,93.00658831908832,0.20009208808087894,0.0,0.10394207131319236,1.3927602141331403,0.4087886649131775,87.56,0.00025
37,0.5998242744523236,93.28035968660969,0.19519345988745024,0.0,0.1060995809160746,1.3841358540404556,0.4430165697097778,86.54,0.00025
38,0.5900585768569229,93.43171296296296,0.19018181750917026,0.0,0.10404030131733316,1.367602578934781,0.42264365277290344,87.24,0.00025
39,0.5870574383314519,93.59642094017094,0.1881466510246622,0.0,0.10728525716355045,1.3654643271723363,0.4499441801548004,86.76,0.00025
40,0.5834039917528799,93.58974358974359,0.18695894821926398,0.0,0.10504533339854319,1.3564985375798326,0.419504891204834,87.24,0.00025
41,0.5745839390829418,93.74777421652422,0.18154006661512914,0.0,0.10518270406203392,1.3452070915800893,0.4414578884124756,87.2,0.00025
42,0.5742103698586467,93.66764601139602,0.18170600783536237,0.0,0.1053089968584202,1.3434508120232498,0.49282172198295593,85.78,0.000125
43,0.5365721609687534,94.51344373219374,0.16021188438745307,0.0,0.10925868911366178,1.2909537662468065,0.40872832956314087,88.06,0.000125
44,0.5200676886614232,94.84953703703704,0.14913362751786524,0.0,0.11117753677303635,1.2735060033974823,0.41469452781677246,87.8,0.000125
45,0.5157056673299892,94.94301994301995,0.14668804479290617,0.0,0.11324973792856576,1.2678086064819596,0.4219063373565674,87.98,0.000125
46,0.513103108800035,95.0164707977208,0.14494796751061736,0.0,0.11298077464358419,1.2648440096792672,0.4481329622745514,87.5,0.000125
47,0.5058122013199363,95.22346866096866,0.1407399256408554,0.0,0.11482188848518578,1.2551815008845424,0.42458364496231077,87.9,0.000125
48,0.5054857200197345,95.17450142450143,0.14135450985484313,0.0,0.1138019463700107,1.2517046322170486,0.4504185634613037,87.36,0.000125
49,0.5008747784840075,95.30582264957265,0.13761114184757922,0.0,0.11399355350311666,1.2488765942405091,0.4339362874031067,88.08,6.25e-05
50,0.4850162116550652,95.63301282051282,0.1293976929389004,0.0,0.11375357439884773,1.2233128703897156,0.4219406957149506,88.26,6.25e-05
51,0.4790616464241278,95.73539886039886,0.1251196588291402,0.0,0.11693430084873128,1.2187846769974102,0.42040118350982664,88.56,6.25e-05
52,0.47632529499524,95.6485933048433,0.12408759501202833,0.0,0.11550876532185111,1.212628543037295,0.42146342968940737,88.62,6.25e-05
53,0.4762332306118772,95.73317307692308,0.12361074623219308,0.0,0.11458900672757727,1.2136045643407056,0.43076563816070557,88.32,6.25e-05
54,0.4703648203288728,95.75988247863248,0.12092152868325894,0.0,0.11527327446006981,1.2032353514619702,0.4230663259983063,88.2,6.25e-05
55,0.4697792819592348,95.8244301994302,0.12097370035500608,0.0,0.11487059524426094,1.2009754233550483,0.4186974251270294,88.4,3.125e-05
56,0.4636921784986458,95.95129985754986,0.11791447411023313,0.0,0.11285783651887182,1.190211580180035,0.4220743181228638,88.36,3.125e-05
57,0.45982531129125176,96.05813746438747,0.11401377857113495,0.0,0.11975277187647643,1.1926226556470931,0.4171579277038574,88.64,3.125e-05
58,0.453811369560383,96.09375,0.11216512265113684,0.0,0.11498398556668535,1.177148773969069,0.42081707005500796,88.88,3.125e-05
59,0.4589215913559297,96.09152421652422,0.11438957173005808,0.0,0.11696759592264126,1.1874292158333324,0.4272101108551025,88.78,3.125e-05
60,0.4542416381700086,96.19836182336182,0.11202175657336529,0.0,0.11677865282847331,1.1796591079812444,0.42213979568481447,88.48,3.125e-05
61,0.45653542621522886,96.17165242165242,0.11192876042166666,0.0,0.11896354647783133,1.188343351213341,0.425115069770813,88.5,1.5625e-05
62,0.44973009705883144,96.27181267806267,0.10855878484130245,0.0,0.1175078767911661,1.1764069557869197,0.4249393629550934,88.94,1.5625e-05
63,0.45180990128775267,96.25178062678063,0.11039918280097834,0.0,0.11774354387722125,1.1772835351463058,0.4226174567699432,88.9,1.5625e-05
64,0.4491715054226737,96.35861823361823,0.10755694312629877,0.0,0.1194534255271284,1.1785329714459911,0.42281689157485963,89.08,1.5625e-05
65,0.4452508422214421,96.43206908831908,0.10610835211738902,0.0,0.1192200970106315,1.1702149539251951,0.4308557366847992,88.68,1.5625e-05
66,0.44884640012371574,96.34748931623932,0.10814342611705476,0.0,0.11878164694180177,1.175270410684439,0.42669819889068605,88.64,1.5625e-05
67,0.4458169388635206,96.45210113960114,0.10681159595860715,0.0,0.11765704762477142,1.1692367812507174,0.42878027787208556,88.8,7.8125e-06
68,0.442692094548815,96.49661680911682,0.10356839543521575,0.0,0.12149399056224063,1.1709102813334886,0.42787503113746644,88.8,7.8125e-06
69,0.44376378156181073,96.4988425925926,0.10450159975903327,0.0,0.12018712168490445,1.170936267769914,0.4242061671257019,88.8,7.8125e-06
70,0.4427366587850783,96.4988425925926,0.10448094720599319,0.0,0.12031076426095093,1.1676225830347111,0.4280510410308838,88.9,7.8125e-06
71,0.44086840010096884,96.46768162393163,0.10418129806802144,0.0,0.12046832436340148,1.1624464076808376,0.425355487203598,88.78,7.8125e-06
72,0.44362793620835,96.49661680911682,0.10465912312332891,0.0,0.11820922312233863,1.169299074557432,0.4309754638195038,88.8,7.8125e-06
73,0.4469287780954627,96.29852207977208,0.10701048374176025,0.0,0.1205361691380498,1.1732396619272367,0.4278014335155487,88.68,3.90625e-06
74,0.4410782509889358,96.5656160968661,0.10338978252859198,0.0,0.11981065138282938,1.1655650588861557,0.42860338673591614,88.74,3.90625e-06
75,0.4432589701268068,96.40535968660969,0.10546006077629888,0.0,0.11583350647633571,1.164607488022231,0.4317501673221588,88.9,3.90625e-06
76,0.4405820973408528,96.44097222222223,0.10420264993552808,0.0,0.11635077688471544,1.160048370347743,0.42962429461479185,88.9,3.90625e-06
77,0.4416381625028757,96.54335826210826,0.10380069870618504,0.0,0.1197471416998453,1.1660405504397857,0.4322590961456299,88.66,3.90625e-06
78,0.4405141460929501,96.42539173789174,0.10370034278712721,0.0,0.1191706979843626,1.1624362011920353,0.4319389954090118,88.68,3.90625e-06
79,0.43562239973123934,96.52777777777777,0.10075179391946548,0.0,0.11876556986247712,1.1558238289974354,0.4314410922050476,88.74,1.953125e-06
80,0.4381073066312024,96.53445512820512,0.1022727625534745,0.0,0.11884853120712813,1.159064614025616,0.43253882637023927,88.74,1.953125e-06
